Date,County,State,Vehicle Primary Use,Battery Electric Vehicles (BEVs),Plug-In Hybrid Electric Vehicles (PHEVs),Electric Vehicle (EV) Total,Non-Electric Vehicle Total,Total Vehicles,Percent Electric Vehicles
March 31 2018,Arlington,VA,Passenger,1,2,3,182,185,1.62
September 30 2018,San Mateo,CA,Passenger,1,1,2,138,140,1.43
September 30 2019,Harris,TX,Passenger,1,1,2,290,292,0.68
July 31 2019,Loudoun,VA,Passenger,1,0,1,98,99,1.01
January 31 2022,Lane,OR,Passenger,0,2,2,120,122,1.64
September 30 2023,Hillsborough,FL,Passenger,3,2,5,108,113,4.42
May 31 2024,Autauga,AL,Passenger,2,1,3,11,14,21.43
March 31 2018,Jefferson,CO,Passenger,0,1,1,69,70,1.43
October 31 2020,DuPage,IL,Passenger,4,1,5,59,64,7.81
February 28 2018,,,Passenger,3,1,4,431,435,0.92
March 31 2023,Portsmouth,VA,Passenger,0,1,1,65,66,1.52
January 31 2021,Greene,MO,Passenger,0,1,1,36,37,2.70
March 31 2019,Juneau,AK,Passenger,0,1,1,36,37,2.70
December 31 2020,Larimer,CO,Passenger,1,0,1,49,50,2.00
April 30 2022,Island,WA,Truck,1,0,1,21403,21404,0.00
November 30 2022,Island,WA,Truck,15,0,15,21186,21201,0.07
August 31 2020,Solano,CA,Passenger,1,0,1,214,215,0.47
December 31 2019,Pend Oreille,WA,Passenger,7,7,14,9507,9521,0.15
April 30 2022,Kittitas,WA,Passenger,235,78,313,29725,30038,1.04
June 30 2022,Travis,TX,Passenger,2,1,3,124,127,2.36
February 28 2023,Cowlitz,WA,Truck,7,0,7,28311,28318,0.02
June 30 2017,Multnomah,OR,Passenger,1,3,4,1005,1009,0.40
August 31 2021,Burlington,NJ,Passenger,0,1,1,117,118,0.85
March 31 2020,Clay,FL,Passenger,0,1,1,85,86,1.16
November 30 2023,Sarpy,NE,Passenger,1,0,1,57,58,1.72
June 30 2019,Santa Cruz,CA,Passenger,1,0,1,43,44,2.27
May 31 2022,Penobscot,ME,Passenger,0,1,1,7,8,12.50
December 31 2018,Santa Fe,NM,Passenger,0,1,1,42,43,2.33
February 28 2019,Riverside,CA,Passenger,2,2,4,674,678,0.59
October 31 2021,Bexar,TX,Passenger,2,5,7,537,544,1.29
October 31 2020,Grays Harbor,WA,Passenger,118,117,235,48500,48735,0.48
January 31 2021,Snohomish,WA,Truck,1,0,1,125663,125664,0.00
December 31 2022,Yakima,WA,Truck,6,0,6,61143,61149,0.01
November 30 2019,Kent,MI,Passenger,0,1,1,28,29,3.45
February 28 2021,Montgomery,AL,Passenger,1,0,1,41,42,2.38
October 31 2023,Rockingham,NH,Passenger,1,0,1,11,12,8.33
April 30 2023,Chelan,WA,Truck,26,0,26,23117,23143,0.11
January 31 2018,Monterey,CA,Passenger,0,2,2,201,203,0.99
June 30 2023,Pacific,WA,Truck,4,0,4,7822,7826,0.05
April 30 2017,Okaloosa,FL,Passenger,1,0,1,195,196,0.51
February 28 2023,Pacific,WA,Passenger,72,82,154,15643,15797,0.97
March 31 2020,Pima,AZ,Passenger,3,1,4,390,394,1.02
February 29 2020,Ferry,WA,Passenger,5,2,7,4375,4382,0.16
March 31 2023,Walla Walla,WA,Truck,5,0,5,13783,13788,0.04
August 31 2023,Clallam,WA,Truck,18,0,18,21662,21680,0.08
May 31 2019,DuPage,IL,Passenger,1,0,1,65,66,1.52
February 28 2019,Gwinnett,GA,Passenger,0,1,1,79,80,1.25
March 31 2022,Yavapai,AZ,Passenger,0,1,1,35,36,2.78
February 29 2024,Yuba,CA,Passenger,1,0,1,47,48,2.08
July 31 2020,Douglas,WA,Truck,0,0,0,12344,12344,0.00
July 31 2019,Snohomish,WA,Passenger,3554,1616,5170,532550,537720,0.96
March 31 2018,Pacific,WA,Truck,0,0,0,7572,7572,0.00
January 31 2017,Mason,WA,Truck,0,0,0,19182,19182,0.00
April 30 2024,Ventura,CA,Passenger,3,3,6,194,200,3.00
January 31 2024,Brown,WI,Passenger,1,0,1,4,5,20.00
April 30 2023,Eagle,CO,Passenger,1,0,1,6,7,14.29
March 31 2021,Norfolk,VA,Passenger,2,3,5,320,325,1.54
August 31 2020,Harnett,NC,Passenger,1,0,1,202,203,0.49
August 31 2018,Island,WA,Truck,0,0,0,21034,21034,0.00
March 31 2020,Whatcom,WA,Passenger,1058,490,1548,151126,152674,1.01
March 31 2023,Yakima,WA,Truck,9,0,9,61129,61138,0.01
September 30 2020,Klickitat,WA,Truck,0,0,0,8099,8099,0.00
July 31 2021,Collin,TX,Passenger,2,1,3,122,125,2.40
September 30 2022,Stafford,VA,Passenger,2,1,3,92,95,3.16
September 30 2021,Wake,NC,Passenger,1,0,1,131,132,0.76
June 30 2024,Marion,OR,Passenger,1,0,1,43,44,2.27
November 30 2022,Fredericksburg,VA,Passenger,1,0,1,6,7,14.29
August 31 2023,Brown,WI,Passenger,1,0,1,5,6,16.67
September 30 2023,Marion,IA,Passenger,1,0,1,0,1,100.00
February 28 2018,Ada,ID,Passenger,0,2,2,360,362,0.55
April 30 2023,Harnett,NC,Passenger,4,0,4,142,146,2.74
January 31 2023,Pacific,WA,Truck,2,0,2,7810,7812,0.03
September 30 2021,Ferry,WA,Truck,0,0,0,3594,3594,0.00
March 31 2020,Pacific,WA,Passenger,29,34,63,16018,16081,0.39
November 30 2020,Travis,TX,Passenger,3,0,3,190,193,1.55
October 31 2021,Dallas,TX,Passenger,1,0,1,167,168,0.60
July 31 2022,Maui,HI,Passenger,1,0,1,24,25,4.00
September 30 2023,Tom Green,TX,Passenger,0,1,1,17,18,5.56
March 31 2022,Yakima,WA,Passenger,312,181,493,167580,168073,0.29
October 31 2017,Douglas,WA,Passenger,36,32,68,26963,27031,0.25
April 30 2021,Kittitas,WA,Truck,0,0,0,14775,14775,0.00
December 31 2023,Okanogan,WA,Truck,8,0,8,16369,16377,0.05
April 30 2022,Anne Arundel,MD,Passenger,3,2,5,369,374,1.34
October 31 2023,Tarrant,TX,Passenger,2,0,2,89,91,2.20
May 31 2020,Washington,OR,Passenger,1,0,1,468,469,0.21
June 30 2020,DeKalb,GA,Passenger,1,0,1,85,86,1.16
March 31 2021,Klamath,OR,Passenger,1,0,1,32,33,3.03
March 31 2023,Berkeley,SC,Passenger,0,1,1,114,115,0.87
July 31 2017,Twin Falls,ID,Passenger,0,1,1,25,26,3.85
December 31 2018,Valencia,NM,Passenger,1,0,1,12,13,7.69
November 30 2018,Klickitat,WA,Truck,0,0,0,8175,8175,0.00
May 31 2019,Kittitas,WA,Truck,0,0,0,14382,14382,0.00
August 31 2018,Palm Beach,FL,Passenger,0,2,2,88,90,2.22
July 31 2023,Whatcom,WA,Passenger,2564,906,3470,147822,151292,2.29
July 31 2020,Nueces,TX,Passenger,1,0,1,85,86,1.16
September 30 2020,Harrison,MS,Passenger,1,0,1,55,56,1.79
October 31 2021,District of Columbia,DC,Passenger,4,0,4,182,186,2.15
June 30 2019,Washoe,NV,Passenger,2,0,2,118,120,1.67
November 30 2018,Nantucket,MA,Passenger,1,0,1,4,5,20.00
April 30 2023,Botetourt,VA,Passenger,1,0,1,0,1,100.00
February 28 2023,Bexar,TX,Passenger,4,3,7,434,441,1.59
October 31 2022,Skagit,WA,Passenger,886,349,1235,89321,90556,1.36
March 31 2017,Collin,TX,Passenger,0,1,1,154,155,0.65
December 31 2023,San Juan,WA,Passenger,685,196,881,13669,14550,6.05
May 31 2020,Jefferson,WA,Passenger,234,141,375,24812,25187,1.49
August 31 2019,New London,CT,Passenger,0,1,1,238,239,0.42
December 31 2017,Jefferson,NY,Passenger,1,0,1,230,231,0.43
September 30 2018,Utah,UT,Passenger,0,1,1,149,150,0.67
April 30 2022,Hennepin,MN,Passenger,3,0,3,66,69,4.35
October 31 2022,Pennington,SD,Passenger,2,0,2,24,26,7.69
September 30 2023,Atlantic,NJ,Passenger,1,0,1,10,11,9.09
March 31 2021,Owyhee,ID,Passenger,1,0,1,3,4,25.00
July 31 2024,Maui,HI,Passenger,1,0,1,14,15,6.67
July 31 2018,Chelan,WA,Passenger,112,52,164,53568,53732,0.31
February 28 2018,Monterey,CA,Passenger,0,2,2,199,201,1.00
May 31 2018,Broward,FL,Passenger,1,1,2,133,135,1.48
April 30 2022,Thurston,WA,Truck,3,0,3,55474,55477,0.01
July 31 2022,Williamson,TX,Passenger,1,2,3,94,97,3.09
October 31 2017,Ventura,CA,Passenger,0,1,1,351,352,0.28
October 31 2023,Mason,WA,Passenger,513,222,735,46166,46901,1.57
August 31 2024,Columbia,GA,Passenger,1,0,1,67,68,1.47
April 30 2022,Placer,CA,Passenger,2,0,2,79,81,2.47
July 31 2023,Loudoun,VA,Passenger,2,1,3,63,66,4.55
September 30 2020,Greene,MO,Passenger,0,1,1,35,36,2.78
November 30 2020,Sarasota,FL,Passenger,2,0,2,38,40,5.00
March 31 2022,Penobscot,ME,Passenger,0,1,1,6,7,14.29
February 29 2020,King,WA,Passenger,23438,7672,31110,1399458,1430568,2.17
May 31 2017,King,WA,Truck,8,1,9,188230,188239,0.00
April 30 2024,Multnomah,OR,Passenger,2,1,3,351,354,0.85
November 30 2020,Honolulu,HI,Passenger,5,2,7,478,485,1.44
July 31 2022,Fairfax,VA,Passenger,6,2,8,643,651,1.23
July 31 2020,St. Louis,MO,Passenger,1,0,1,100,101,0.99
April 30 2024,Sacramento,CA,Truck,1,0,1,28,29,3.45
January 31 2023,Maui,HI,Passenger,1,0,1,26,27,3.70
October 31 2022,Philadelphia,PA,Passenger,1,0,1,52,53,1.89
July 31 2022,Stafford,VA,Passenger,2,1,3,93,96,3.12
January 31 2018,Adams,WA,Passenger,4,4,8,12437,12445,0.06
June 30 2023,Grant,WA,Truck,11,0,11,28080,28091,0.04
September 30 2018,Mason,WA,Truck,0,0,0,20083,20083,0.00
January 31 2020,Mason,WA,Truck,0,0,0,20557,20557,0.00
January 31 2018,Cowlitz,WA,Truck,0,0,0,28199,28199,0.00
November 30 2020,El Paso,TX,Passenger,3,0,3,407,410,0.73
February 28 2018,Salt Lake,UT,Passenger,1,0,1,240,241,0.41
December 31 2018,Hardin,KY,Passenger,0,1,1,104,105,0.95
July 31 2022,Yellowstone,MT,Passenger,0,1,1,24,25,4.00
June 30 2021,Platte,MO,Passenger,1,0,1,17,18,5.56
January 31 2023,Charleston,SC,Passenger,1,2,3,62,65,4.62
March 31 2024,Mercer,NJ,Passenger,0,1,1,6,7,14.29
February 29 2020,Monroe,IL,Passenger,1,0,1,3,4,25.00
July 31 2021,Jones,GA,Passenger,1,0,1,1,2,50.00
October 31 2023,Adams,WA,Truck,3,0,3,5351,5354,0.06
July 31 2021,Orange,FL,Passenger,2,0,2,116,118,1.69
April 30 2019,Thurston,WA,Truck,0,0,0,54998,54998,0.00
March 31 2024,Adams,WA,Passenger,33,15,48,13090,13138,0.37
February 28 2021,Ventura,CA,Passenger,1,2,3,291,294,1.02
May 31 2023,Pinal,AZ,Passenger,0,1,1,95,96,1.04
October 31 2022,San Francisco,CA,Passenger,2,0,2,82,84,2.38
January 31 2022,St. Clair,IL,Passenger,1,0,1,131,132,0.76
March 31 2019,District of Columbia,DC,Passenger,1,1,2,195,197,1.02
April 30 2023,Washington,MD,Passenger,2,0,2,14,16,12.50
March 31 2021,Sarasota,FL,Passenger,2,0,2,37,39,5.13
February 29 2020,Rogers,OK,Passenger,1,0,1,10,11,9.09
January 31 2020,Valencia,NM,Passenger,1,0,1,7,8,12.50
June 30 2023,Hawaii,HI,Passenger,1,0,1,35,36,2.78
September 30 2017,Whatcom,WA,Passenger,497,190,687,143809,144496,0.48
December 31 2021,Bexar,TX,Passenger,2,4,6,530,536,1.12
March 31 2018,Bexar,TX,Passenger,2,2,4,797,801,0.50
July 31 2021,Richland,SC,Passenger,0,1,1,141,142,0.70
May 31 2023,Skagit,WA,Truck,19,0,19,31913,31932,0.06
April 30 2022,Arapahoe,CO,Passenger,0,1,1,101,102,0.98
June 30 2022,Currituck,NC,Passenger,1,0,1,22,23,4.35
June 30 2024,Kings,NY,Passenger,1,0,1,25,26,3.85
January 31 2022,Kauai,HI,Passenger,1,0,1,20,21,4.76
January 31 2023,Polk,OR,Passenger,1,1,2,19,21,9.52
August 31 2023,Wayne,MI,Passenger,0,1,1,42,43,2.33
October 31 2020,Eagle,CO,Passenger,1,0,1,7,8,12.50
October 31 2021,Clackamas,OR,Passenger,2,0,2,181,183,1.09
November 30 2019,Collin,TX,Passenger,2,1,3,148,151,1.99
April 30 2019,Cook,IL,Passenger,1,0,1,247,248,0.40
October 31 2021,Prince George's,MD,Passenger,2,1,3,152,155,1.94
April 30 2024,Stevens,WA,Truck,6,0,6,18654,18660,0.03
May 31 2024,Howard,MD,Passenger,0,2,2,55,57,3.51
February 29 2024,Kern,CA,Passenger,1,1,2,155,157,1.27
January 31 2017,Norfolk,VA,Passenger,1,1,2,305,307,0.65
October 31 2018,Montgomery,TX,Passenger,2,0,2,65,67,2.99
September 30 2019,Kootenai,ID,Passenger,1,2,3,227,230,1.30
April 30 2022,Wake,NC,Passenger,1,0,1,113,114,0.88
May 31 2024,Sarasota,FL,Passenger,1,0,1,18,19,5.26
September 30 2019,Owyhee,ID,Passenger,1,0,1,4,5,20.00
June 30 2020,Botetourt,VA,Passenger,1,0,1,0,1,100.00
May 31 2022,Lewis,WA,Truck,0,0,0,26406,26406,0.00
September 30 2017,Mason,WA,Passenger,61,71,132,44174,44306,0.30
August 31 2019,Pacific,WA,Passenger,23,29,52,16037,16089,0.32
December 31 2020,Harnett,NC,Passenger,1,0,1,198,199,0.50
September 30 2022,Klickitat,WA,Passenger,108,53,161,15101,15262,1.05
April 30 2022,Garfield,WA,Passenger,0,3,3,1324,1327,0.23
March 31 2020,Honolulu,HI,Passenger,4,2,6,499,505,1.19
July 31 2020,Adams,WA,Passenger,9,7,16,12856,12872,0.12
August 31 2021,Nueces,TX,Passenger,1,0,1,71,72,1.39
November 30 2023,Douglas,NE,Passenger,1,1,2,29,31,6.45
November 30 2022,Placer,CA,Passenger,2,0,2,73,75,2.67
August 31 2020,Kent,MI,Passenger,0,1,1,29,30,3.33
February 28 2017,St. Lucie,FL,Passenger,1,0,1,30,31,3.23
November 30 2020,Powhatan,VA,Passenger,1,0,1,1,2,50.00
March 31 2022,Lincoln,WA,Passenger,7,18,25,7658,7683,0.33
November 30 2018,Okanogan,WA,Truck,0,0,0,16495,16495,0.00
April 30 2017,Cowlitz,WA,Truck,0,0,0,27851,27851,0.00
November 30 2017,Allegheny,PA,Passenger,1,0,1,94,95,1.05
April 30 2017,Pierce,WA,Truck,0,0,0,137775,137775,0.00
December 31 2018,Benton,WA,Passenger,227,234,461,132895,133356,0.35
July 31 2022,Queens,NY,Passenger,1,0,1,48,49,2.04
October 31 2022,Arlington,VA,Passenger,1,0,1,126,127,0.79
November 30 2020,Denver,CO,Passenger,1,0,1,120,121,0.83
November 30 2019,Hudson,NJ,Passenger,1,0,1,39,40,2.50
November 30 2020,Dallas,IA,Passenger,0,1,1,11,12,8.33
July 31 2020,Santa Cruz,CA,Passenger,1,0,1,32,33,3.03
December 31 2020,Monroe,IL,Passenger,1,0,1,2,3,33.33
April 30 2018,,,Passenger,3,2,5,430,435,1.15
January 31 2017,Stevens,WA,Passenger,6,21,27,31524,31551,0.09
March 31 2019,Santa Clara,CA,Passenger,8,1,9,375,384,2.34
July 31 2024,Contra Costa,CA,Passenger,2,1,3,124,127,2.36
December 31 2019,Klickitat,WA,Truck,0,0,0,8314,8314,0.00
February 28 2021,Chelan,WA,Passenger,301,88,389,54480,54869,0.71
January 31 2020,St. Mary's,MD,Passenger,1,0,1,206,207,0.48
March 31 2018,Carroll,NH,Passenger,0,1,1,1,2,50.00
June 30 2024,Los Angeles,CA,Passenger,11,3,14,515,529,2.65
January 31 2024,Los Angeles,CA,Passenger,11,4,15,587,602,2.49
July 31 2019,Klamath,OR,Passenger,1,0,1,40,41,2.44
June 30 2024,Harford,MD,Passenger,2,1,3,42,45,6.67
March 31 2021,DuPage,IL,Passenger,4,1,5,58,63,7.94
December 31 2023,Madison,IL,Passenger,2,0,2,15,17,11.76
June 30 2020,Owyhee,ID,Passenger,1,0,1,3,4,25.00
November 30 2020,Penobscot,ME,Passenger,0,1,1,10,11,9.09
February 28 2021,St. Louis,MO,Passenger,1,0,1,97,98,1.02
December 31 2017,Spokane,WA,Truck,1,0,1,91561,91562,0.00
January 31 2018,San Juan,WA,Passenger,137,46,183,13920,14103,1.30
June 30 2018,Monterey,CA,Passenger,0,1,1,189,190,0.53
November 30 2020,Chelan,WA,Passenger,271,84,355,54364,54719,0.65
January 31 2019,Pierce,WA,Truck,0,0,0,139068,139068,0.00
January 31 2018,New London,CT,Passenger,1,0,1,244,245,0.41
April 30 2020,Dakota,MN,Passenger,0,1,1,31,32,3.12
June 30 2018,Marion,IN,Passenger,1,0,1,120,121,0.83
August 31 2023,Polk,OR,Passenger,1,1,2,18,20,10.00
June 30 2020,Maui,HI,Passenger,2,0,2,34,36,5.56
July 31 2023,Jackson,OK,Passenger,0,1,1,39,40,2.50
July 31 2022,Montgomery,AL,Passenger,2,1,3,37,40,7.50
April 30 2024,Franklin,WA,Truck,14,0,14,20838,20852,0.07
September 30 2020,Fairbanks North Star,AK,Passenger,0,1,1,99,100,1.00
June 30 2021,Yakima,WA,Truck,0,0,0,61702,61702,0.00
April 30 2023,Island,WA,Truck,28,0,28,20981,21009,0.13
December 31 2021,Lewis,WA,Truck,0,0,0,26663,26663,0.00
November 30 2019,Pend Oreille,WA,Passenger,7,7,14,9508,9522,0.15
January 31 2019,Juneau,AK,Passenger,0,1,1,42,43,2.33
January 31 2024,Larimer,CO,Passenger,1,0,1,20,21,4.76
August 31 2024,Hudson,NJ,Passenger,2,0,2,13,15,13.33
December 31 2022,Fredericksburg,VA,Passenger,1,0,1,6,7,14.29
December 31 2018,San Juan,WA,Truck,0,0,0,5818,5818,0.00
May 31 2023,Collin,TX,Passenger,4,0,4,63,67,5.97
January 31 2017,Pacific,WA,Truck,0,0,0,7505,7505,0.00
April 30 2019,Ada,ID,Passenger,0,2,2,325,327,0.61
June 30 2020,Charleston,SC,Passenger,1,0,1,105,106,0.94
June 30 2020,Hudson,NJ,Passenger,1,0,1,39,40,2.50
September 30 2022,Adams,CO,Passenger,1,0,1,38,39,2.56
May 31 2022,Wahkiakum,WA,Passenger,22,10,32,3082,3114,1.03
September 30 2021,Island,WA,Truck,0,0,0,21520,21520,0.00
October 31 2017,San Juan,WA,Passenger,127,40,167,13755,13922,1.20
July 31 2023,Lincoln,OR,Passenger,0,1,1,18,19,5.26
March 31 2022,Carroll,MD,Passenger,0,1,1,17,18,5.56
June 30 2020,Placer,CA,Passenger,2,0,2,99,101,1.98
November 30 2020,Clallam,WA,Truck,1,0,1,21772,21773,0.00
May 31 2020,Spokane,WA,Passenger,720,478,1198,314837,316035,0.38
February 28 2018,Ferry,WA,Passenger,1,3,4,4395,4399,0.09
September 30 2022,Asotin,WA,Truck,0,0,0,6689,6689,0.00
April 30 2020,Carson City,NV,Passenger,1,0,1,11,12,8.33
February 28 2023,Loudoun,VA,Passenger,3,1,4,63,67,5.97
April 30 2023,Kauai,HI,Passenger,1,1,2,15,17,11.76
December 31 2020,Gwinnett,GA,Passenger,1,0,1,71,72,1.39
May 31 2019,Randolph,NC,Passenger,1,0,1,6,7,14.29
June 30 2020,Tarrant,TX,Passenger,1,0,1,178,179,0.56
August 31 2017,New Haven,CT,Passenger,0,1,1,57,58,1.72
July 31 2020,San Joaquin,CA,Passenger,1,0,1,132,133,0.75
March 31 2021,Grays Harbor,WA,Truck,0,0,0,21258,21258,0.00
August 31 2023,Mason,WA,Truck,14,0,14,20585,20599,0.07
May 31 2019,San Juan,WA,Truck,0,0,0,5849,5849,0.00
June 30 2024,Santa Barbara,CA,Passenger,1,0,1,55,56,1.79
January 31 2019,Dakota,MN,Passenger,0,2,2,33,35,5.71
March 31 2024,Portsmouth,VA,Passenger,0,2,2,55,57,3.51
November 30 2021,DuPage,IL,Passenger,3,1,4,53,57,7.02
June 30 2022,Juneau,AK,Passenger,0,1,1,33,34,2.94
May 31 2018,Garfield,WA,Passenger,1,1,2,1326,1328,0.15
May 31 2023,Adams,WA,Passenger,25,12,37,13053,13090,0.28
October 31 2019,Lincoln,WA,Truck,0,0,0,4691,4691,0.00
October 31 2020,Pacific,WA,Truck,0,0,0,7746,7746,0.00
March 31 2024,Brevard,FL,Passenger,1,0,1,56,57,1.75
October 31 2021,Saratoga,NY,Passenger,1,0,1,44,45,2.22
June 30 2021,Burlington,NJ,Passenger,0,1,1,124,125,0.80
September 30 2021,Plaquemines,LA,Passenger,0,1,1,20,21,4.76
August 31 2024,Yolo,CA,Passenger,3,0,3,19,22,13.64
May 31 2020,Wilson,TX,Passenger,0,1,1,7,8,12.50
September 30 2021,Boone,MO,Passenger,0,1,1,10,11,9.09
July 31 2024,Tom Green,TX,Passenger,0,1,1,18,19,5.26
June 30 2019,Bergen,NJ,Passenger,1,0,1,27,28,3.57
January 31 2020,Pacific,WA,Passenger,30,31,61,16089,16150,0.38
October 31 2017,Cowlitz,WA,Truck,0,0,0,28112,28112,0.00
August 31 2021,Walla Walla,WA,Passenger,121,82,203,36449,36652,0.55
January 31 2020,Pierce,WA,Truck,0,0,0,141278,141278,0.00
December 31 2020,Spokane,WA,Passenger,886,546,1432,320862,322294,0.44
November 30 2022,Columbia,WA,Passenger,8,1,9,2426,2435,0.37
September 30 2020,St. Mary's,MD,Passenger,1,0,1,211,212,0.47
June 30 2019,Fresno,CA,Passenger,1,0,1,201,202,0.50
January 31 2019,Gwinnett,GA,Passenger,0,1,1,78,79,1.27
June 30 2022,Penobscot,ME,Passenger,0,1,1,7,8,12.50
February 28 2022,Clark,WA,Truck,2,0,2,83686,83688,0.00
April 30 2018,Kittitas,WA,Passenger,41,32,73,28768,28841,0.25
October 31 2021,San Juan,WA,Truck,0,0,0,5973,5973,0.00
April 30 2023,Pinal,AZ,Passenger,0,1,1,102,103,0.97
November 30 2019,Jones,GA,Passenger,1,0,1,1,2,50.00
June 30 2017,Juneau,AK,Passenger,0,1,1,47,48,2.08
May 31 2022,Randolph,NC,Passenger,1,0,1,5,6,16.67
May 31 2024,King,WA,Passenger,77812,18929,96741,1302967,1399708,6.91
April 30 2019,Los Angeles,CA,Passenger,6,5,11,1134,1145,0.96
March 31 2017,King,WA,Truck,8,1,9,189725,189734,0.00
September 30 2023,Wahkiakum,WA,Truck,4,0,4,1766,1770,0.23
February 29 2024,New London,CT,Passenger,1,3,4,158,162,2.47
August 31 2021,Milwaukee,WI,Passenger,1,0,1,44,45,2.22
May 31 2021,Frederick,MD,Passenger,1,1,2,63,65,3.08
June 30 2018,Gwinnett,GA,Passenger,0,1,1,85,86,1.16
December 31 2020,Lee,FL,Passenger,1,0,1,45,46,2.17
September 30 2022,Lexington,SC,Passenger,1,0,1,23,24,4.17
February 28 2021,Bartow,GA,Passenger,0,1,1,5,6,16.67
July 31 2020,Kittitas,WA,Passenger,104,47,151,29752,29903,0.50
July 31 2019,Jefferson,WA,Truck,0,0,0,9679,9679,0.00
September 30 2021,Asotin,WA,Passenger,20,17,37,12713,12750,0.29
December 31 2019,Yakima,WA,Passenger,117,114,231,166252,166483,0.14
January 31 2022,Pend Oreille,WA,Passenger,17,9,26,9105,9131,0.28
October 31 2020,Wahkiakum,WA,Truck,0,0,0,1763,1763,0.00
March 31 2018,Grays Harbor,WA,Truck,0,0,0,20071,20071,0.00
March 31 2019,Nassau,NY,Passenger,3,0,3,43,46,6.52
November 30 2022,Suffolk,VA,Passenger,1,0,1,116,117,0.85
October 31 2022,Williams,ND,Passenger,0,1,1,6,7,14.29
May 31 2018,Eagle,CO,Passenger,1,0,1,7,8,12.50
September 30 2019,San Diego,CA,Passenger,11,4,15,2763,2778,0.54
August 31 2019,Jefferson,WA,Truck,0,0,0,9671,9671,0.00
September 30 2018,Okanogan,WA,Truck,0,0,0,16500,16500,0.00
February 29 2024,Douglas,WA,Truck,11,0,11,13056,13067,0.08
September 30 2018,Orange,CA,Passenger,4,1,5,570,575,0.87
July 31 2024,Harford,MD,Passenger,2,1,3,41,44,6.82
January 31 2021,Fulton,GA,Passenger,0,3,3,94,97,3.09
April 30 2019,Boulder,CO,Passenger,1,0,1,51,52,1.92
April 30 2022,DuPage,IL,Passenger,3,1,4,50,54,7.41
October 31 2019,Kern,CA,Passenger,0,1,1,224,225,0.44
March 31 2022,Pierce,WA,Truck,2,0,2,143298,143300,0.00
January 31 2022,Fairfax,VA,Passenger,4,2,6,676,682,0.88
February 28 2021,Ferry,WA,Passenger,10,3,13,4335,4348,0.30
April 30 2019,Adams,WA,Passenger,5,6,11,12650,12661,0.09
March 31 2018,Palm Beach,FL,Passenger,0,2,2,87,89,2.25
July 31 2018,St. Mary's,MD,Passenger,1,0,1,209,210,0.48
February 29 2024,Frederick,MD,Passenger,1,1,2,46,48,4.17
May 31 2020,San Francisco,CA,Passenger,1,2,3,101,104,2.88
November 30 2019,Middlesex,MA,Passenger,1,0,1,109,110,0.91
April 30 2021,Maui,HI,Passenger,2,0,2,30,32,6.25
January 31 2021,Kent,MI,Passenger,0,1,1,28,29,3.45
March 31 2020,Mason,WA,Passenger,153,133,286,47494,47780,0.60
February 29 2024,Columbia,WA,Truck,0,0,0,1557,1557,0.00
September 30 2018,Pend Oreille,WA,Passenger,5,5,10,9585,9595,0.10
March 31 2018,Maricopa,AZ,Passenger,1,2,3,1643,1646,0.18
May 31 2021,Thurston,WA,Truck,0,0,0,56562,56562,0.00
July 31 2021,Cook,IL,Passenger,1,0,1,224,225,0.44
January 31 2021,Chesapeake,VA,Passenger,0,2,2,420,422,0.47
February 28 2023,Berkeley,SC,Passenger,0,1,1,115,116,0.86
March 31 2020,Hamilton,IN,Passenger,1,0,1,43,44,2.27
January 31 2024,Washoe,NV,Passenger,2,0,2,47,49,4.08
April 30 2021,Collier,FL,Passenger,1,0,1,21,22,4.55
September 30 2023,Pettis,MO,Passenger,1,0,1,4,5,20.00
March 31 2017,Prince William,VA,Passenger,0,4,4,274,278,1.44
December 31 2020,Pend Oreille,WA,Passenger,12,4,16,9162,9178,0.17
January 31 2017,Columbia,WA,Truck,0,0,0,1544,1544,0.00
July 31 2021,Montgomery,MD,Passenger,3,1,4,227,231,1.73
April 30 2021,Tarrant,TX,Passenger,1,0,1,166,167,0.60
