Date,County,State,Vehicle Primary Use,Battery Electric Vehicles (BEVs),Plug-In Hybrid Electric Vehicles (PHEVs),Electric Vehicle (EV) Total,Non-Electric Vehicle Total,Total Vehicles,Percent Electric Vehicles
December 31 2023,San Mateo,CA,Passenger,3,0,3,59,62,4.84
September 30 2020,Prince George's,MD,Passenger,2,1,3,158,161,1.86
December 31 2018,Adams,WA,Truck,0,0,0,5145,5145,0.00
January 31 2018,Asotin,WA,Passenger,8,5,13,12541,12554,0.10
January 31 2021,Pacific,WA,Passenger,35,37,72,15783,15855,0.45
February 28 2022,Garfield,WA,Passenger,0,3,3,1347,1350,0.22
November 30 2020,Saginaw,MI,Passenger,1,0,1,10,11,9.09
August 31 2023,Hardin,KY,Passenger,1,0,1,60,61,1.64
February 28 2017,Harnett,NC,Passenger,1,0,1,261,262,0.38
September 30 2021,Dallas,TX,Passenger,1,0,1,169,170,0.59
June 30 2024,Adams,CO,Passenger,1,0,1,19,20,5.00
December 31 2023,Arapahoe,CO,Passenger,2,1,3,67,70,4.29
June 30 2019,Clark,NV,Passenger,4,3,7,712,719,0.97
May 31 2022,El Paso,CO,Passenger,3,3,6,637,643,0.93
August 31 2021,Calvert,MD,Passenger,0,2,2,92,94,2.13
April 30 2020,DeKalb,GA,Passenger,1,0,1,85,86,1.16
February 28 2023,Mohave,AZ,Passenger,1,0,1,43,44,2.27
November 30 2022,Lincoln,OR,Passenger,0,1,1,22,23,4.35
April 30 2022,Botetourt,VA,Passenger,1,0,1,0,1,100.00
February 29 2024,Skamania,WA,Passenger,141,56,197,7975,8172,2.41
July 31 2019,Kern,CA,Passenger,0,1,1,219,220,0.45
July 31 2020,Ramsey,MN,Passenger,1,0,1,44,45,2.22
March 31 2017,Clark,WA,Truck,0,0,0,77556,77556,0.00
April 30 2020,Pend Oreille,WA,Truck,0,0,0,5737,5737,0.00
February 28 2017,Nassau,NY,Passenger,0,1,1,40,41,2.44
August 31 2022,Muscogee,GA,Passenger,0,2,2,125,127,1.57
May 31 2022,Hawaii,HI,Passenger,1,0,1,43,44,2.27
March 31 2018,Collier,FL,Passenger,1,0,1,22,23,4.35
May 31 2020,Randolph,NC,Passenger,1,0,1,8,9,11.11
January 31 2018,Multnomah,OR,Passenger,3,4,7,854,861,0.81
June 30 2019,Jefferson,WA,Truck,0,0,0,9662,9662,0.00
September 30 2020,Newport,RI,Passenger,0,1,1,83,84,1.19
July 31 2024,Douglas,WA,Passenger,293,100,393,28652,29045,1.35
November 30 2020,Kittitas,WA,Truck,0,0,0,14645,14645,0.00
September 30 2018,St. Clair,IL,Passenger,0,1,1,163,164,0.61
February 28 2019,Brevard,FL,Passenger,0,1,1,92,93,1.08
May 31 2022,Frederick,MD,Passenger,1,1,2,66,68,2.94
November 30 2020,Williams,ND,Passenger,0,1,1,10,11,9.09
April 30 2023,Madison,IL,Passenger,2,0,2,17,19,10.53
July 31 2021,RÃ­o Grande,PR,Passenger,1,0,1,0,1,100.00
August 31 2020,King,WA,Truck,5,1,6,183256,183262,0.00
June 30 2019,Clark,WA,Truck,0,0,0,80303,80303,0.00
February 28 2019,Cowlitz,WA,Passenger,82,100,182,72426,72608,0.25
January 31 2019,Clallam,WA,Truck,0,0,0,21633,21633,0.00
September 30 2020,Clackamas,OR,Passenger,2,0,2,192,194,1.03
June 30 2018,Asotin,WA,Truck,0,0,0,6613,6613,0.00
November 30 2023,Monterey,CA,Passenger,0,4,4,127,131,3.05
July 31 2021,Salt Lake,UT,Passenger,1,1,2,188,190,1.05
October 31 2022,Williamsburg,VA,Passenger,0,1,1,7,8,12.50
April 30 2020,Larimer,CO,Passenger,1,0,1,50,51,1.96
May 31 2020,Larimer,CO,Passenger,1,0,1,49,50,2.00
February 29 2020,Dallas,IA,Passenger,0,1,1,10,11,9.09
September 30 2018,Collier,FL,Passenger,1,0,1,23,24,4.17
August 31 2018,DeKalb,IN,Passenger,1,0,1,1,2,50.00
June 30 2018,Clallam,WA,Truck,0,0,0,21443,21443,0.00
September 30 2020,Charleston,SC,Passenger,2,0,2,97,99,2.02
July 31 2018,Grays Harbor,WA,Passenger,54,62,116,46750,46866,0.25
October 31 2017,Norfolk,VA,Passenger,1,1,2,308,310,0.65
September 30 2020,San Juan,WA,Passenger,331,100,431,13899,14330,3.01
April 30 2023,Escambia,FL,Passenger,0,1,1,140,141,0.71
August 31 2024,Monterey,CA,Passenger,0,5,5,114,119,4.20
June 30 2020,Ada,ID,Passenger,0,1,1,291,292,0.34
January 31 2020,Ada,ID,Passenger,0,1,1,304,305,0.33
February 29 2024,Essex,MA,Passenger,1,0,1,13,14,7.14
April 30 2021,Oldham,KY,Passenger,0,1,1,4,5,20.00
January 31 2019,Kitsap,WA,Truck,1,0,1,53726,53727,0.00
May 31 2023,Okanogan,WA,Truck,7,0,7,16470,16477,0.04
January 31 2017,Marion,OR,Passenger,1,0,1,243,244,0.41
October 31 2019,Tarrant,TX,Passenger,3,0,3,205,208,1.44
January 31 2023,Mason,WA,Truck,8,0,8,20850,20858,0.04
July 31 2020,Jefferson,WA,Truck,0,0,0,9539,9539,0.00
May 31 2022,Ferry,WA,Passenger,20,4,24,4429,4453,0.54
July 31 2024,King,WA,Passenger,80178,19521,99699,1291126,1390825,7.17
January 31 2023,Yavapai,AZ,Passenger,0,1,1,25,26,3.85
July 31 2021,Palm Beach,FL,Passenger,1,1,2,75,77,2.60
April 30 2024,Lewis,WA,Truck,15,0,15,25608,25623,0.06
April 30 2019,Clay,FL,Passenger,0,1,1,87,88,1.14
January 31 2021,Williams,ND,Passenger,0,1,1,10,11,9.09
December 31 2023,Harford,MD,Passenger,1,1,2,43,45,4.44
November 30 2020,RÃ­o Grande,PR,Passenger,1,0,1,1,2,50.00
March 31 2018,Montgomery,PA,Passenger,1,0,1,34,35,2.86
July 31 2023,York,VA,Passenger,1,0,1,75,76,1.32
November 30 2019,Alexandria,VA,Passenger,1,0,1,146,147,0.68
April 30 2022,Dorchester,SC,Passenger,1,0,1,70,71,1.41
May 31 2024,Carroll,MD,Passenger,0,1,1,13,14,7.14
February 28 2022,Grant,WA,Truck,0,0,0,27989,27989,0.00
December 31 2017,Ventura,CA,Passenger,0,1,1,344,345,0.29
December 31 2023,Cumberland,NC,Passenger,2,3,5,306,311,1.61
September 30 2022,Travis,TX,Passenger,2,1,3,120,123,2.44
June 30 2021,Shelby,OH,Passenger,0,1,1,3,4,25.00
November 30 2022,Sevier,AR,Passenger,0,1,1,0,1,100.00
August 31 2021,Honolulu,HI,Passenger,5,3,8,429,437,1.83
September 30 2017,Ferry,WA,Truck,0,0,0,3540,3540,0.00
July 31 2018,Jefferson,WA,Passenger,147,99,246,24576,24822,0.99
April 30 2024,Jefferson,WA,Passenger,719,298,1017,23965,24982,4.07
July 31 2022,Harford,MD,Passenger,1,1,2,49,51,3.92
May 31 2021,El Dorado,CA,Passenger,1,0,1,33,34,2.94
November 30 2023,Williamson,TX,Passenger,1,1,2,51,53,3.77
July 31 2022,Camden,NJ,Passenger,0,1,1,14,15,6.67
March 31 2024,Marion,OR,Passenger,1,0,1,45,46,2.17
August 31 2022,Arapahoe,CO,Passenger,0,1,1,95,96,1.04
October 31 2018,Island,WA,Truck,0,0,0,21113,21113,0.00
March 31 2017,Montgomery,TN,Passenger,1,0,1,290,291,0.34
January 31 2023,Whatcom,WA,Truck,37,0,37,42948,42985,0.09
January 31 2023,Ventura,CA,Passenger,3,3,6,244,250,2.40
February 28 2019,Whitman,WA,Passenger,25,40,65,22749,22814,0.28
May 31 2023,New London,CT,Passenger,1,3,4,179,183,2.19
October 31 2023,Wake,NC,Passenger,4,0,4,83,87,4.60
April 30 2018,Beaufort,SC,Passenger,1,0,1,42,43,2.33
August 31 2021,Mohave,AZ,Passenger,1,0,1,61,62,1.61
August 31 2023,Churchill,NV,Passenger,0,1,1,35,36,2.78
May 31 2019,Collier,FL,Passenger,1,0,1,22,23,4.35
February 29 2020,District of Columbia,DC,Passenger,1,1,2,195,197,1.02
June 30 2018,Stevens,WA,Passenger,11,25,36,31634,31670,0.11
September 30 2022,Fairfax,VA,Passenger,7,2,9,637,646,1.39
March 31 2021,Clark,WA,Truck,0,0,0,83799,83799,0.00
July 31 2023,San Juan,WA,Passenger,627,174,801,13781,14582,5.49
July 31 2024,Jefferson,KY,Passenger,1,0,1,30,31,3.23
December 31 2022,Pierce,WA,Truck,82,0,82,139314,139396,0.06
August 31 2017,Skamania,WA,Passenger,10,7,17,8568,8585,0.20
October 31 2022,Okanogan,WA,Truck,1,0,1,16449,16450,0.01
October 31 2020,Whatcom,WA,Truck,3,0,3,43445,43448,0.01
October 31 2020,,,Passenger,5,1,6,367,373,1.61
November 30 2023,Autauga,AL,Passenger,2,0,2,11,13,15.38
January 31 2022,Shelby,OH,Passenger,0,1,1,3,4,25.00
February 28 2021,Boulder,CO,Passenger,1,1,2,50,52,3.85
February 29 2020,Norfolk,VA,Passenger,2,2,4,341,345,1.16
February 29 2020,Clark,WA,Passenger,1970,1059,3029,320415,323444,0.94
February 29 2020,Franklin,WA,Truck,0,0,0,19892,19892,0.00
April 30 2022,Kittitas,WA,Truck,0,0,0,14714,14714,0.00
March 31 2019,Cook,IL,Passenger,1,0,1,249,250,0.40
February 28 2019,Chelan,WA,Passenger,145,66,211,54156,54367,0.39
December 31 2020,San Joaquin,CA,Passenger,1,0,1,115,116,0.86
October 31 2017,Dakota,MN,Passenger,0,2,2,40,42,4.76
December 31 2022,San Mateo,CA,Passenger,1,0,1,80,81,1.23
March 31 2024,Hillsborough,FL,Passenger,3,2,5,88,93,5.38
November 30 2023,Nueces,TX,Passenger,0,1,1,49,50,2.00
October 31 2019,Owyhee,ID,Passenger,1,0,1,3,4,25.00
November 30 2021,Franklin,OH,Passenger,1,0,1,67,68,1.47
December 31 2020,Bartow,GA,Passenger,0,1,1,5,6,16.67
April 30 2017,DeKalb,IN,Passenger,1,0,1,1,2,50.00
August 31 2021,King,WA,Truck,5,1,6,183944,183950,0.00
October 31 2020,Mason,WA,Truck,0,0,0,20821,20821,0.00
April 30 2024,Pend Oreille,WA,Passenger,34,21,55,8703,8758,0.63
September 30 2017,New London,CT,Passenger,1,0,1,241,242,0.41
June 30 2024,Pierce,WA,Passenger,11067,3563,14630,516921,531551,2.75
November 30 2022,Bell,TX,Passenger,1,0,1,318,319,0.31
April 30 2021,Goochland,VA,Passenger,4,2,6,259,265,2.26
June 30 2018,Allegheny,PA,Passenger,1,0,1,83,84,1.19
May 31 2017,Sedgwick,KS,Passenger,0,1,1,111,112,0.89
August 31 2017,Hamilton,TN,Passenger,1,0,1,22,23,4.35
August 31 2023,DuPage,IL,Passenger,2,1,3,32,35,8.57
February 28 2017,Kittitas,WA,Truck,0,0,0,13386,13386,0.00
March 31 2024,Stevens,WA,Truck,4,0,4,18698,18702,0.02
January 31 2020,Grant,WA,Passenger,58,71,129,65608,65737,0.20
October 31 2023,Stevens,WA,Passenger,131,72,203,29561,29764,0.68
August 31 2021,Island,WA,Truck,0,0,0,21538,21538,0.00
November 30 2018,Snohomish,WA,Passenger,2789,1415,4204,526622,530826,0.79
March 31 2017,Ferry,WA,Passenger,2,1,3,4389,4392,0.07
October 31 2019,Hudson,NJ,Passenger,1,0,1,40,41,2.44
June 30 2018,Lumpkin,GA,Passenger,1,0,1,7,8,12.50
October 31 2022,Eau Claire,WI,Passenger,1,0,1,2,3,33.33
January 31 2024,Island,WA,Passenger,1344,490,1834,60948,62782,2.92
November 30 2022,Riverside,CA,Passenger,8,0,8,472,480,1.67
February 28 2017,Island,WA,Truck,0,0,0,20490,20490,0.00
December 31 2021,Adams,WA,Truck,0,0,0,5418,5418,0.00
April 30 2023,Kings,CA,Passenger,2,2,4,296,300,1.33
June 30 2019,Boulder,CO,Passenger,1,0,1,49,50,2.00
August 31 2017,Juneau,AK,Passenger,0,1,1,45,46,2.17
September 30 2021,Dallas,IA,Passenger,0,1,1,11,12,8.33
September 30 2020,Wilson,TX,Passenger,0,1,1,6,7,14.29
November 30 2018,Howard,MD,Passenger,0,1,1,93,94,1.06
March 31 2020,Wahkiakum,WA,Truck,0,0,0,1759,1759,0.00
May 31 2021,Whatcom,WA,Passenger,1386,596,1982,150859,152841,1.30
May 31 2024,Stevens,WA,Passenger,150,80,230,29481,29711,0.77
September 30 2017,Yakima,WA,Passenger,57,69,126,160590,160716,0.08
April 30 2018,Garfield,WA,Passenger,1,0,1,1330,1331,0.08
March 31 2019,Whatcom,WA,Truck,2,0,2,42713,42715,0.00
November 30 2017,Ferry,WA,Passenger,1,3,4,4409,4413,0.09
February 28 2022,King,WA,Passenger,37186,10517,47703,1352603,1400306,3.41
April 30 2023,New York,NY,Passenger,2,0,2,35,37,5.41
August 31 2017,Gwinnett,GA,Passenger,0,1,1,89,90,1.11
July 31 2022,Honolulu,HI,Passenger,5,3,8,395,403,1.99
June 30 2022,Santa Clara,CA,Passenger,14,1,15,267,282,5.32
October 31 2018,Richland,SC,Passenger,0,1,1,166,167,0.60
January 31 2017,Juneau,AK,Passenger,0,1,1,60,61,1.64
May 31 2020,Williams,ND,Passenger,0,1,1,11,12,8.33
July 31 2024,New York,NY,Passenger,2,0,2,27,29,6.90
December 31 2017,Twin Falls,ID,Passenger,0,1,1,26,27,3.70
November 30 2020,St. Louis,MO,Passenger,1,0,1,100,101,0.99
March 31 2018,Santa Clara,CA,Passenger,6,1,7,389,396,1.77
February 28 2021,Portsmouth,VA,Passenger,0,1,1,74,75,1.33
April 30 2022,Whitman,WA,Passenger,83,56,139,22002,22141,0.63
November 30 2022,San Juan,WA,Truck,7,0,7,5935,5942,0.12
November 30 2023,Snohomish,WA,Truck,253,0,253,120620,120873,0.21
February 28 2023,Jefferson,NY,Passenger,2,0,2,203,205,0.98
August 31 2019,Arlington,VA,Passenger,0,2,2,164,166,1.20
February 28 2023,Calvert,MD,Passenger,0,2,2,87,89,2.25
January 31 2020,Calvert,MD,Passenger,0,2,2,93,95,2.11
March 31 2022,Platte,MO,Passenger,1,0,1,20,21,4.76
August 31 2023,Philadelphia,PA,Passenger,0,1,1,42,43,2.33
January 31 2023,Kootenai,ID,Truck,1,0,1,33,34,2.94
June 30 2024,Caddo,LA,Passenger,2,0,2,10,12,16.67
January 31 2019,Lumpkin,GA,Passenger,1,0,1,6,7,14.29
July 31 2023,Clark,WA,Passenger,6055,2379,8434,313268,321702,2.62
May 31 2018,Cowlitz,WA,Truck,0,0,0,28357,28357,0.00
August 31 2023,Pacific,WA,Passenger,78,93,171,15572,15743,1.09
April 30 2018,St. Clair,IL,Passenger,0,1,1,155,156,0.64
March 31 2020,Island,WA,Passenger,405,270,675,63141,63816,1.06
March 31 2023,Kootenai,ID,Passenger,0,2,2,143,145,1.38
July 31 2024,Cuyahoga,OH,Passenger,1,0,1,34,35,2.86
March 31 2023,Washtenaw,MI,Passenger,0,2,2,25,27,7.41
February 28 2022,Norfolk,MA,Passenger,1,0,1,29,30,3.33
January 31 2023,Sarasota,FL,Passenger,1,0,1,30,31,3.23
September 30 2023,Adams,CO,Passenger,1,0,1,22,23,4.35
February 28 2018,Hamilton,TN,Passenger,1,0,1,24,25,4.00
December 31 2018,Thurston,WA,Truck,0,0,0,54849,54849,0.00
January 31 2019,Benton,WA,Passenger,232,242,474,133188,133662,0.35
August 31 2020,Island,WA,Passenger,434,274,708,62690,63398,1.12
November 30 2020,Lewis,WA,Truck,0,0,0,26549,26549,0.00
May 31 2021,Adams,WA,Passenger,11,9,20,13031,13051,0.15
May 31 2024,El Paso,CO,Passenger,7,3,10,422,432,2.31
March 31 2020,Benton,WA,Truck,0,0,0,42509,42509,0.00
October 31 2023,Pinal,AZ,Passenger,2,1,3,83,86,3.49
July 31 2021,Moore,NC,Passenger,0,1,1,129,130,0.77
August 31 2022,Montgomery,AL,Passenger,2,1,3,37,40,7.50
April 30 2020,Eagle,CO,Passenger,1,0,1,8,9,11.11
July 31 2018,Whitman,WA,Truck,0,0,0,8499,8499,0.00
April 30 2022,Benton,WA,Passenger,713,445,1158,135313,136471,0.85
May 31 2021,Harnett,NC,Passenger,1,1,2,187,189,1.06
January 31 2018,Palm Beach,FL,Passenger,0,2,2,88,90,2.22
March 31 2021,Asotin,WA,Truck,0,0,0,6721,6721,0.00
January 31 2018,Whatcom,WA,Passenger,549,238,787,145459,146246,0.54
February 28 2022,New York,NY,Passenger,2,0,2,44,46,4.35
October 31 2019,Williamson,TX,Passenger,0,2,2,156,158,1.27
January 31 2022,Arlington,VA,Passenger,1,0,1,146,147,0.68
January 31 2022,Hennepin,MN,Passenger,3,0,3,72,75,4.00
February 28 2017,Marion,OR,Passenger,1,0,1,207,208,0.48
January 31 2022,Contra Costa,CA,Passenger,1,3,4,245,249,1.61
September 30 2023,Burlington,NJ,Passenger,2,2,4,83,87,4.60
July 31 2023,Flathead,MT,Passenger,1,0,1,24,25,4.00
July 31 2018,Franklin,WA,Passenger,38,66,104,58166,58270,0.18
November 30 2019,Palm Beach,FL,Passenger,0,2,2,86,88,2.27
February 28 2018,Montgomery,MD,Passenger,1,0,1,305,306,0.33
December 31 2022,Douglas,WA,Truck,3,0,3,12812,12815,0.02
February 28 2022,Los Angeles,CA,Passenger,7,7,14,898,912,1.54
January 31 2022,Moore,NC,Passenger,0,1,1,122,123,0.81
July 31 2023,Montgomery,MD,Passenger,6,2,8,193,201,3.98
June 30 2024,Prince George's,MD,Passenger,3,1,4,99,103,3.88
March 31 2018,Island,WA,Truck,0,0,0,20849,20849,0.00
February 28 2019,Grays Harbor,WA,Truck,0,0,0,20313,20313,0.00
June 30 2019,Moore,NC,Passenger,0,1,1,180,181,0.55
September 30 2023,Asotin,WA,Passenger,40,25,65,12306,12371,0.53
September 30 2022,Klickitat,WA,Truck,2,0,2,8252,8254,0.02
December 31 2023,Franklin,OH,Passenger,1,0,1,43,44,2.27
January 31 2021,Hennepin,MN,Passenger,2,0,2,87,89,2.25
March 31 2020,Fort Bend,TX,Passenger,1,0,1,47,48,2.08
October 31 2021,Dorchester,SC,Passenger,1,0,1,77,78,1.28
September 30 2021,Hamilton,IN,Passenger,2,0,2,35,37,5.41
June 30 2017,Collier,FL,Passenger,1,0,1,23,24,4.17
September 30 2019,Pima,AZ,Passenger,2,1,3,410,413,0.73
December 31 2020,Columbia,WA,Truck,0,0,0,1541,1541,0.00
December 31 2021,Douglas,WA,Passenger,116,56,172,28594,28766,0.60
August 31 2017,Wahkiakum,WA,Passenger,0,2,2,2834,2836,0.07
December 31 2019,Skagit,WA,Truck,1,0,1,32560,32561,0.00
November 30 2023,Grant,WA,Truck,13,0,13,28102,28115,0.05
March 31 2018,Contra Costa,CA,Passenger,0,1,1,459,460,0.22
January 31 2023,Ada,ID,Passenger,2,0,2,150,152,1.32
July 31 2021,,,Passenger,4,2,6,344,350,1.71
October 31 2019,Dallas,TX,Passenger,1,0,1,221,222,0.45
November 30 2023,Burlington,NJ,Passenger,2,2,4,82,86,4.65
May 31 2023,New York,NY,Passenger,2,0,2,36,38,5.26
February 28 2023,Nassau,NY,Passenger,2,0,2,28,30,6.67
November 30 2018,Morris,NJ,Passenger,1,0,1,17,18,5.56
July 31 2023,Lexington,SC,Passenger,1,0,1,20,21,4.76
September 30 2021,Thurston,WA,Passenger,1745,908,2653,197096,199749,1.33
April 30 2021,Snohomish,WA,Truck,1,0,1,126365,126366,0.00
May 31 2020,Kittitas,WA,Passenger,102,48,150,29770,29920,0.50
March 31 2022,Sacramento,CA,Passenger,1,1,2,247,249,0.80
February 28 2019,Island,WA,Passenger,294,232,526,63130,63656,0.83
October 31 2022,Grant,WA,Truck,2,0,2,27988,27990,0.01
May 31 2021,Middlesex,MA,Passenger,1,0,1,101,102,0.98
October 31 2023,Montgomery,MD,Passenger,6,2,8,187,195,4.10
April 30 2021,Camden,NJ,Passenger,0,1,1,17,18,5.56
October 31 2020,Ulster,NY,Passenger,1,0,1,13,14,7.14
April 30 2020,Botetourt,VA,Passenger,1,0,1,0,1,100.00
March 31 2022,Marion,IA,Passenger,1,0,1,0,1,100.00
July 31 2023,Travis,TX,Passenger,1,1,2,97,99,2.02
February 28 2017,Ferry,WA,Truck,0,0,0,3562,3562,0.00
March 31 2020,Whitman,WA,Passenger,42,46,88,22468,22556,0.39
November 30 2022,Douglas,WA,Truck,2,0,2,12795,12797,0.02
March 31 2020,St. Louis,MO,Passenger,1,0,1,102,103,0.97
December 31 2023,Travis,TX,Passenger,1,1,2,80,82,2.44
July 31 2020,Bexar,TX,Passenger,3,5,8,629,637,1.26
March 31 2021,Montgomery,TX,Passenger,1,1,2,51,53,3.77
October 31 2023,Middlesex,MA,Passenger,2,0,2,83,85,2.35
July 31 2024,San Bernardino,CA,Passenger,2,1,3,234,237,1.27
January 31 2019,Klamath,OR,Passenger,1,0,1,39,40,2.50
August 31 2022,Sacramento,CA,Passenger,2,1,3,235,238,1.26
July 31 2019,El Paso,TX,Passenger,3,0,3,476,479,0.63
November 30 2022,Montgomery,PA,Passenger,1,0,1,23,24,4.17
January 31 2018,Essex,NJ,Passenger,1,0,1,12,13,7.69
May 31 2024,Whitman,WA,Passenger,226,130,356,21846,22202,1.60
June 30 2020,Garfield,WA,Truck,0,0,0,972,972,0.00
June 30 2022,Deschutes,OR,Passenger,2,0,2,97,99,2.02
December 31 2017,Clay,FL,Passenger,0,1,1,106,107,0.93
June 30 2021,Pend Oreille,WA,Passenger,14,7,21,9258,9279,0.23
September 30 2017,Multnomah,OR,Passenger,1,3,4,929,933,0.43
August 31 2017,Kent,MI,Passenger,0,1,1,39,40,2.50
August 31 2022,Santa Clara,CA,Passenger,14,1,15,259,274,5.47
May 31 2017,Clackamas,OR,Passenger,1,1,2,306,308,0.65
December 31 2022,Moore,NC,Passenger,0,1,1,109,110,0.91
April 30 2019,Wayne,MI,Passenger,0,1,1,71,72,1.39
May 31 2020,Greene,MO,Passenger,0,1,1,33,34,2.94
January 31 2024,Charleston,SC,Passenger,0,2,2,45,47,4.26
October 31 2020,Howard,IN,Passenger,0,1,1,3,4,25.00
August 31 2023,Plaquemines,LA,Passenger,1,1,2,18,20,10.00
July 31 2018,Franklin,MA,Passenger,0,1,1,2,3,33.33
October 31 2021,Wilson,TX,Passenger,0,1,1,3,4,25.00
February 29 2020,Howard,MD,Passenger,0,1,1,82,83,1.20
June 30 2019,Grays Harbor,WA,Passenger,73,85,158,47908,48066,0.33
September 30 2017,Santa Clara,CA,Passenger,5,2,7,398,405,1.73
June 30 2023,Douglas,NE,Passenger,1,1,2,32,34,5.88
September 30 2023,Yakima,WA,Passenger,578,277,855,166237,167092,0.51
November 30 2023,Snohomish,WA,Passenger,15567,3502,19069,527016,546085,3.49
February 28 2018,Morris,NJ,Passenger,1,0,1,18,19,5.26
August 31 2024,Otero,NM,Passenger,0,1,1,20,21,4.76
June 30 2020,King,WA,Truck,5,1,6,182110,182116,0.00
December 31 2021,Columbia,WA,Passenger,6,2,8,2446,2454,0.33
January 31 2022,Lincoln,WA,Truck,0,0,0,4830,4830,0.00
July 31 2022,Franklin,WA,Passenger,203,110,313,61778,62091,0.50
November 30 2020,Tulsa,OK,Passenger,1,1,2,51,53,3.77
May 31 2021,Salt Lake,UT,Passenger,1,1,2,197,199,1.01
May 31 2019,Saginaw,MI,Passenger,1,0,1,11,12,8.33
April 30 2022,Solano,CA,Passenger,1,0,1,169,170,0.59
September 30 2017,Island,WA,Truck,0,0,0,20558,20558,0.00
January 31 2018,Norfolk,VA,Passenger,1,1,2,318,320,0.62
June 30 2017,Deschutes,OR,Passenger,1,0,1,205,206,0.49
January 31 2020,Tulsa,OK,Passenger,1,1,2,58,60,3.33
May 31 2022,Fort Bend,TX,Passenger,1,0,1,29,30,3.33
January 31 2023,Fulton,GA,Passenger,1,1,2,72,74,2.70
January 31 2023,Wake,NC,Passenger,3,0,3,93,96,3.12
January 31 2024,St. Lawrence,NY,Passenger,1,0,1,3,4,25.00
June 30 2024,Suffolk,MA,Passenger,1,0,1,16,17,5.88
May 31 2024,Atlantic,NJ,Passenger,1,0,1,8,9,11.11
February 28 2017,Skamania,WA,Passenger,7,7,14,8538,8552,0.16
March 31 2022,Spokane,WA,Truck,0,0,0,102338,102338,0.00
September 30 2018,District of Columbia,DC,Passenger,0,3,3,190,193,1.55
January 31 2021,Montgomery,TX,Passenger,1,0,1,51,52,1.92
January 31 2023,Arapahoe,CO,Passenger,0,1,1,92,93,1.08
September 30 2023,Doña Ana,NM,Passenger,1,0,1,14,15,6.67
May 31 2020,Boulder,CO,Passenger,1,1,2,48,50,4.00
May 31 2024,Lane,OR,Passenger,0,1,1,54,55,1.82
March 31 2019,Kent,MI,Passenger,0,1,1,24,25,4.00
August 31 2021,Montgomery,OH,Passenger,0,1,1,57,58,1.72
November 30 2020,Jefferson,WA,Truck,0,0,0,9577,9577,0.00
March 31 2017,Kittitas,WA,Truck,0,0,0,13426,13426,0.00
August 31 2018,Kittitas,WA,Passenger,52,34,86,29121,29207,0.29
December 31 2021,Douglas,CO,Passenger,0,1,1,89,90,1.11
May 31 2024,Skamania,WA,Passenger,148,54,202,7864,8066,2.50
November 30 2021,Calvert,MD,Passenger,0,2,2,89,91,2.20
October 31 2018,Santa Rosa,FL,Passenger,1,0,1,91,92,1.09
May 31 2020,St. Mary's,MD,Passenger,1,0,1,206,207,0.48
January 31 2020,Fulton,GA,Passenger,1,3,4,107,111,3.60
October 31 2021,Camden,NJ,Passenger,0,1,1,16,17,5.88
September 30 2021,Albemarle,VA,Passenger,2,0,2,22,24,8.33
November 30 2018,Sumter,FL,Passenger,0,1,1,11,12,8.33
June 30 2024,DeKalb,GA,Truck,1,0,1,0,1,100.00
April 30 2018,Okanogan,WA,Passenger,8,19,27,25806,25833,0.10
April 30 2022,Douglas,WA,Passenger,126,57,183,28506,28689,0.64
February 29 2024,Prince George's,MD,Passenger,3,1,4,106,110,3.64
September 30 2022,Broward,FL,Passenger,1,0,1,80,81,1.23
March 31 2024,Kent,DE,Passenger,1,0,1,37,38,2.63
October 31 2018,Manatee,FL,Passenger,1,0,1,43,44,2.27
April 30 2024,Atlantic,NJ,Passenger,1,0,1,8,9,11.11
July 31 2021,Juneau,AK,Passenger,0,1,1,29,30,3.33
June 30 2022,Williamson,TX,Passenger,1,2,3,95,98,3.06
